set,series,method,n,slidingWindow,runtime_s,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
U,010_NAB_id_10_WebService_tr_500_1st_271.csv,AID,1000,142,0.01,0.225482,0.40807,0.28733,0.449208,0.052632,0.489796,0.5,0.163265,0.485566
U,010_NAB_id_10_WebService_tr_500_1st_271.csv,Z-score,1000,142,,0.235496,0.571747,0.342754,0.745905,0.097561,0.973684,0.666667,0.082666,0.853588
U,010_NAB_id_10_WebService_tr_500_1st_271.csv,Random,1000,142,,0.153347,0.49594,0.300486,0.718465,0.0,0.0,0.0,0.0,
U,277_NEK_id_1_WebService_tr_500_1st_17.csv,AID,1073,125,0.01,0.082013,0.209137,0.146109,0.227343,0.0,0.0,0.0,0.0,
U,277_NEK_id_1_WebService_tr_500_1st_17.csv,Z-score,1073,125,,0.710216,0.760429,0.86686,0.919725,0.291262,1.0,1.0,0.068143,0.954965
U,277_NEK_id_1_WebService_tr_500_1st_17.csv,Random,1073,125,,0.077462,0.473535,0.132933,0.655938,0.0,0.0,0.0,0.0,
U,723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,AID,1420,48,0.01,1.0,1.0,1.0,1.0,0.068966,0.068966,0.068966,0.002448,0.81537
U,723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,Z-score,1420,48,,1.0,1.0,0.737788,0.999445,0.117647,0.117647,0.117647,0.00188,0.858394
U,723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,Random,1420,48,,0.001484,0.294781,0.010413,0.805674,0.0,0.0,0.0,0.0,
U,269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,AID,4866,15,0.05,0.51002,0.897298,0.467731,0.928843,0.456376,0.597561,0.507463,0.014279,0.838886
U,269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,Z-score,4866,15,,0.479548,0.857482,0.444534,0.898109,0.539326,0.859649,0.75,0.010094,0.795148
U,269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,Random,4866,15,,0.011646,0.506692,0.01434,0.579809,0.0,0.0,0.0,0.0,
U,334_UCR_id_32_HumanActivity_tr_1671_1st_2764.csv,AID,6684,115,0.12,0.032907,0.527033,0.040007,0.58,0.016484,0.780405,0.044118,0.075726,0.622662
U,334_UCR_id_32_HumanActivity_tr_1671_1st_2764.csv,Z-score,6684,115,,0.024978,0.369836,0.030585,0.440509,0.01173,0.810526,0.035714,0.059243,0.572163
